23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.04.2025 11:02:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:02:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 11:02:59-debug: [Build Memory track]: Sort some build options to settings.json start:206.81MB, end 206.93MB, increase: 128.23KB
23.04.2025 11:02:59-debug: Query all assets info in project
23.04.2025 11:02:59-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:02:59-debug: Skip compress image, progress: 0%
23.04.2025 11:02:59-debug: Init all bundles start..., progress: 0%
23.04.2025 11:02:59-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:02:59-debug: Query asset bundle start, progress: 0%
23.04.2025 11:02:59-debug: // ---- build task Query asset bundle ----
23.04.2025 11:02:59-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:02:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:02:59-debug:   Number of all scenes: 1
23.04.2025 11:02:59-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:02:59-debug:   Number of all scripts: 7
23.04.2025 11:02:59-debug:   Number of other assets: 336
23.04.2025 11:02:59-debug: // ---- build task Query asset bundle ---- (10ms)
23.04.2025 11:02:59-log: run build task Query asset bundle success in 10 ms√, progress: 5%
23.04.2025 11:02:59-debug: [Build Memory track]: Query asset bundle start:207.24MB, end 207.77MB, increase: 540.74KB
23.04.2025 11:02:59-debug: Query asset bundle start, progress: 5%
23.04.2025 11:02:59-debug: // ---- build task Query asset bundle ----
23.04.2025 11:02:59-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 11:02:59-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 11:02:59-debug: [Build Memory track]: Query asset bundle start:207.79MB, end 207.87MB, increase: 81.89KB
23.04.2025 11:02:59-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:02:59-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:02:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:02:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:02:59-debug: [Build Memory track]: Sort some build options to settings.json start:207.90MB, end 207.93MB, increase: 26.91KB
23.04.2025 11:02:59-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:02:59-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:02:59-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:02:59-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:02:59-debug: [Build Memory track]: Fill script data to settings start:207.95MB, end 207.98MB, increase: 25.86KB
23.04.2025 11:02:59-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:02:59-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:02:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:02:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 11:02:59-debug: [Build Memory track]: Sort some build options to settings.json start:208.01MB, end 206.58MB, increase: -1456.48KB
23.04.2025 11:03:07-debug: refresh db internal success
23.04.2025 11:03:07-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:03:07-debug: refresh db assets success
23.04.2025 11:03:07-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:03:07-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:03:07-debug: asset-db:refresh-all-database (219ms)
23.04.2025 11:03:07-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 11:03:07-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 11:03:08-debug: Query all assets info in project
23.04.2025 11:03:08-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:08-debug: Skip compress image, progress: 0%
23.04.2025 11:03:08-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:08-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:03:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:03:08-debug:   Number of all scenes: 1
23.04.2025 11:03:08-debug:   Number of all scripts: 7
23.04.2025 11:03:08-debug:   Number of other assets: 336
23.04.2025 11:03:08-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (121ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 121 ms√, progress: 5%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:207.88MB, end 208.41MB, increase: 542.34KB
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 5%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (16ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 16 ms√, progress: 10%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:208.43MB, end 207.74MB, increase: -710.52KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:207.77MB, end 207.79MB, increase: 26.76KB
23.04.2025 11:03:08-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 11:03:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 11:03:08-debug: [Build Memory track]: Fill script data to settings start:207.82MB, end 207.84MB, increase: 25.73KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:207.87MB, end 207.99MB, increase: 128.19KB
23.04.2025 11:03:08-debug: Query all assets info in project
23.04.2025 11:03:08-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:08-debug: Skip compress image, progress: 0%
23.04.2025 11:03:08-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:08-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:03:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:03:08-debug:   Number of all scenes: 1
23.04.2025 11:03:08-debug:   Number of all scripts: 7
23.04.2025 11:03:08-debug:   Number of other assets: 336
23.04.2025 11:03:08-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (11ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 11 ms√, progress: 5%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:208.30MB, end 207.91MB, increase: -397.72KB
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 5%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:207.94MB, end 208.02MB, increase: 83.77KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:208.04MB, end 208.07MB, increase: 27.46KB
23.04.2025 11:03:08-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ---- (2ms)
23.04.2025 11:03:08-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
23.04.2025 11:03:08-debug: [Build Memory track]: Fill script data to settings start:208.10MB, end 208.12MB, increase: 24.70KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:208.15MB, end 208.27MB, increase: 129.30KB
23.04.2025 11:03:08-debug: Query all assets info in project
23.04.2025 11:03:08-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:08-debug: Skip compress image, progress: 0%
23.04.2025 11:03:08-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:08-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:03:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:03:08-debug:   Number of all scenes: 1
23.04.2025 11:03:08-debug:   Number of all scripts: 7
23.04.2025 11:03:08-debug:   Number of other assets: 336
23.04.2025 11:03:08-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (6ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 6 ms√, progress: 5%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:207.80MB, end 208.33MB, increase: 539.37KB
23.04.2025 11:03:08-debug: Query asset bundle start, progress: 5%
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:08-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 11:03:08-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 11:03:08-debug: [Build Memory track]: Query asset bundle start:208.36MB, end 208.44MB, increase: 83.37KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:208.47MB, end 207.80MB, increase: -683.18KB
23.04.2025 11:03:08-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:03:08-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 11:03:08-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 11:03:08-debug: [Build Memory track]: Fill script data to settings start:207.82MB, end 207.85MB, increase: 24.87KB
23.04.2025 11:03:08-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:08-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
23.04.2025 11:03:08-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
23.04.2025 11:03:08-debug: [Build Memory track]: Sort some build options to settings.json start:207.88MB, end 208.02MB, increase: 150.89KB
23.04.2025 11:03:18-debug: refresh db internal success
23.04.2025 11:03:18-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 11:03:18-debug: refresh db assets success
23.04.2025 11:03:18-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 11:03:18-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 11:03:18-debug: asset-db:refresh-all-database (239ms)
23.04.2025 11:03:18-debug: asset-db:worker-effect-data-processing (3ms)
23.04.2025 11:03:18-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
23.04.2025 11:03:19-debug: Query all assets info in project
23.04.2025 11:03:19-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:19-debug: Skip compress image, progress: 0%
23.04.2025 11:03:19-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:19-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:19-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:19-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:03:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:03:19-debug:   Number of all scenes: 1
23.04.2025 11:03:19-debug:   Number of all scripts: 7
23.04.2025 11:03:19-debug:   Number of other assets: 336
23.04.2025 11:03:19-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ---- (138ms)
23.04.2025 11:03:19-log: run build task Query asset bundle success in 138 ms√, progress: 5%
23.04.2025 11:03:19-debug: [Build Memory track]: Query asset bundle start:209.11MB, end 209.64MB, increase: 540.29KB
23.04.2025 11:03:19-debug: Query asset bundle start, progress: 5%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 11:03:19-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 11:03:19-debug: [Build Memory track]: Query asset bundle start:209.66MB, end 208.97MB, increase: -713.67KB
23.04.2025 11:03:19-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
23.04.2025 11:03:19-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
23.04.2025 11:03:19-debug: [Build Memory track]: Sort some build options to settings.json start:208.99MB, end 209.03MB, increase: 33.58KB
23.04.2025 11:03:19-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:03:19-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:03:19-debug: // ---- build task Fill script data to settings ---- (3ms)
23.04.2025 11:03:19-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
23.04.2025 11:03:19-debug: [Build Memory track]: Fill script data to settings start:209.06MB, end 209.08MB, increase: 25.92KB
23.04.2025 11:03:19-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
23.04.2025 11:03:19-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
23.04.2025 11:03:19-debug: [Build Memory track]: Sort some build options to settings.json start:209.11MB, end 209.25MB, increase: 142.17KB
23.04.2025 11:03:19-debug: Query all assets info in project
23.04.2025 11:03:19-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:19-debug: Skip compress image, progress: 0%
23.04.2025 11:03:19-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:19-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:19-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:19-debug: Init bundle root assets start..., progress: 0%
23.04.2025 11:03:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 11:03:19-debug:   Number of all scenes: 1
23.04.2025 11:03:19-debug:   Number of all scripts: 7
23.04.2025 11:03:19-debug:   Number of other assets: 336
23.04.2025 11:03:19-debug: Init bundle root assets success..., progress: 0%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ---- (18ms)
23.04.2025 11:03:19-log: run build task Query asset bundle success in 18 ms√, progress: 5%
23.04.2025 11:03:19-debug: [Build Memory track]: Query asset bundle start:209.55MB, end 209.14MB, increase: -413.93KB
23.04.2025 11:03:19-debug: Query asset bundle start, progress: 5%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 11:03:19-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 11:03:19-debug: [Build Memory track]: Query asset bundle start:209.17MB, end 209.26MB, increase: 88.07KB
23.04.2025 11:03:19-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 11:03:19-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 11:03:19-debug: [Build Memory track]: Sort some build options to settings.json start:209.28MB, end 209.31MB, increase: 26.02KB
23.04.2025 11:03:19-debug: Fill script data to settings start, progress: 12%
23.04.2025 11:03:19-debug: // ---- build task Fill script data to settings ----
23.04.2025 11:03:19-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 11:03:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 11:03:19-debug: [Build Memory track]: Fill script data to settings start:209.33MB, end 209.36MB, increase: 26.30KB
23.04.2025 11:03:19-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 11:03:19-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 11:03:19-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 11:03:19-debug: [Build Memory track]: Sort some build options to settings.json start:209.39MB, end 209.51MB, increase: 129.39KB
23.04.2025 11:03:19-debug: Query all assets info in project
23.04.2025 11:03:19-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 11:03:19-debug: Skip compress image, progress: 0%
23.04.2025 11:03:19-debug: Init all bundles start..., progress: 0%
23.04.2025 11:03:19-debug: Num of bundles: 2..., progress: 0%
23.04.2025 11:03:19-debug: Query asset bundle start, progress: 0%
23.04.2025 11:03:19-debug: // ---- build task Query asset bundle ----
23.04.2025 11:03:19-debug: Init bundle root assets start..., progress: 0%
